Y1,Y2,Y3,Y4,Y5
6.432490598706546e-15,20.01099524276697,50,-30,410
0.6279051952931367,21.34058320997447,50,20,616
1.2533323356430417,19.520517781377414,50,20,359
1.8738131458572507,20.77346105235701,50,20,-65
2.486898871648549,20.669919321090635,50,20,525
3.09016994374948,18.76375865573486,50,20,1304
3.681245526846782,19.292572232974297,50,20,422
4.257792915650725,17.97586186382977,50,20,1662
4.817536741017157,18.760462914604158,50,20,1302
5.358267949789966,20.133805164671966,50,20,508
5.877852522924735,18.23659669957904,50,20,1586
6.3742398974869,18.466658941029664,50,20,777
6.845471059286893,21.390602578927968,50,20,1704
7.289686274214119,21.351580798458702,50,20,435
7.705132427757892,20.617212150634906,50,20,391
8.090169943749478,18.091790549956386,50,20,1024
8.443279255020151,18.449166103331137,50,20,1280
8.76306680043864,18.137844146177862,50,20,-55
9.048270524660197,20.91344932561506,50,20,1854
9.297764858882514,20.01679385866779,50,20,344
9.510565162951538,19.219221034697064,50,-30,1646
9.685831611286313,19.406232996204906,50,20,912
9.822872507286888,21.585591111766917,50,20,665
9.921147013144779,22.242810176272613,50,20,875
9.980267284282716,22.39376844662247,50,20,1834
10.0,19.139745481833828,50,20,670
9.980267284282716,20.280475412068938,50,20,1505
9.921147013144777,20.094455972753398,50,20,1564
9.822872507286887,19.261801597738607,50,20,485
9.68583161128631,18.132262588005766,50,20,616
9.510565162951536,21.678727757847874,50,20,625
9.29776485888251,17.50637994482749,50,20,151
9.048270524660193,18.664779573965102,50,20,253
8.763066800438633,20.69523844169589,50,20,867
8.443279255020151,20.885043101739907,50,20,1510
8.090169943749476,18.480975077386198,50,20,204
7.705132427757886,21.356954338448837,50,20,1047
7.28968627421411,22.101979399369373,50,20,870
6.845471059286884,19.65378241349499,50,20,1839
6.3742398974868975,22.06111332368975,50,20,618
5.877852522924734,20.35620007628853,50,-30,1403
5.358267949789957,20.957962118195624,50,20,305
4.817536741017147,20.027725491404418,50,20,1804
4.2577929156507235,20.55117981782229,50,20,1871
3.6812455268467796,21.164723690182907,50,20,-63
3.090169943749478,21.45481338928794,50,20,959
2.486898871648538,20.320078874321684,50,20,756
1.8738131458572393,19.88487823352819,50,20,1192
1.253332335643039,19.381126879326494,50,20,74
0.6279051952931338,20.521550130122147,50,20,1518
3.673940397442059e-15,18.462536036250594,50,20,753
-0.6279051952931443,20.571195791382294,50,20,1285
-1.2533323356430492,20.24973709575139,50,20,259
-1.8738131458572496,17.508887275805517,50,20,412
-2.4868988716485476,18.842496477119667,50,20,810
-3.0901699437494705,19.754092106890273,50,20,1649
-3.681245526846789,20.913555458206048,50,20,1718
-4.257792915650732,18.438884189795168,50,20,1268
-4.817536741017156,17.76127470044159,50,20,1867
-5.3582679497899655,21.779153790823287,50,20,96
-5.877852522924728,19.20548191441634,50,-30,1091
-6.3742398974869054,17.970998515208436,50,20,1639
-6.845471059286892,21.769626733013098,50,20,469
-7.289686274214118,19.45151364657225,50,20,615
-7.705132427757891,20.270430330742297,50,20,1773
-8.090169943749482,19.903125203818792,50,20,1209
-8.443279255020157,18.192124578026558,50,20,-86
-8.76306680043864,21.43506997915621,50,20,1937
-9.048270524660197,21.000477117603026,50,20,254
-9.297764858882513,19.34334761035117,50,20,1652
-9.51056516295154,22.11206359331275,50,20,1756
-9.685831611286314,18.006845732407374,50,20,691
-9.822872507286888,22.00774219629731,50,20,1536
-9.921147013144779,20.938859951286062,50,20,735
-9.980267284282716,17.967323175483905,50,20,1192
-10.0,20.177676216197508,50,20,864
-9.980267284282714,20.36587502869154,50,20,-19
-9.921147013144777,18.490085533633426,50,20,143
-9.822872507286887,21.94641165119836,50,20,289
-9.685831611286313,19.50342847308977,50,20,50
-9.510565162951533,18.764449621432068,50,-30,390
-9.29776485888251,18.7757772929769,50,20,1243
-9.048270524660193,21.750355824554102,50,20,901
-8.763066800438635,19.652841002033156,50,20,663
-8.443279255020151,18.868221441448725,50,20,603
-8.090169943749467,18.869126873390673,50,20,389
-7.705132427757886,22.401578432379424,50,20,1831
-7.289686274214111,17.665579870460952,50,20,1912
-6.845471059286885,20.152742329454743,50,20,656
-6.3742398974868975,21.65426870828695,50,20,-66
-5.87785252292472,17.78211073110167,50,20,249
-5.3582679497899575,21.017728890750295,50,20,583
-4.817536741017148,18.114165896371784,50,20,1666
-4.257792915650724,20.610361928971045,50,20,1682
-3.681245526846781,21.468699245394816,50,20,296
-3.0901699437494616,22.07045222822772,50,20,1260
-2.4868988716485387,19.65679297318675,50,20,73
-1.8738131458572405,19.264155962195726,50,20,1912
-1.2533323356430401,19.517688619449203,50,20,40
-0.6279051952931352,18.061075725239384,50,20,73
1.2864981197413092e-14,20.494387505144964,50,-30,1261
0.627905195293143,18.992589303831174,50,20,1783
1.2533323356430481,22.174204379763133,50,20,881
1.8738131458572485,18.396701222174876,50,20,1759
2.4868988716485467,20.20850719794623,50,20,-14
3.090169943749486,19.8632371124788,50,20,860
3.681245526846788,21.838985936639283,50,20,1664
4.2577929156507315,20.035052185371818,50,20,338
4.817536741017154,22.19314336582135,50,20,-3
5.358267949789965,18.3677706282972,50,20,-7
5.877852522924742,21.53582357791479,50,20,1047
6.374239897486904,21.517998800155127,50,20,329
6.845471059286891,22.311585625612715,50,20,538
7.289686274214117,18.651056854484604,50,20,1563
7.705132427757891,19.89723391794845,50,20,837
8.090169943749482,21.00377880030871,50,20,866
8.443279255020155,17.690725024132007,50,20,1501
8.763066800438638,22.065003197849695,50,20,1029
9.048270524660197,22.19500460611283,50,20,201
9.297764858882513,21.47488736600941,50,20,688
9.51056516295154,20.25125895559424,50,-30,1509
9.685831611286313,20.601086427352836,50,20,1099
9.822872507286888,19.780727629515592,50,20,249
9.921147013144779,19.01036752291751,50,20,-34
9.980267284282716,20.660603955516752,50,20,1411
10.0,17.74276701041702,50,20,819
9.980267284282716,18.56679905561979,50,20,468
9.921147013144777,19.890779194062876,50,20,791
9.822872507286887,19.28456134796791,50,20,614
9.685831611286307,19.572652870147,50,20,1803
9.510565162951533,21.07318227428558,50,20,1247
9.29776485888251,17.887023738103668,50,20,687
9.048270524660193,17.898493946661606,50,20,1374
8.763066800438635,18.79801725747727,50,20,91
8.443279255020142,20.15662215604017,50,20,663
8.090169943749467,19.261418600465703,50,20,1394
7.705132427757887,17.994420036698443,50,20,912
7.289686274214111,17.590752281116306,50,20,130
6.845471059286886,20.71201080045504,50,20,706
6.374239897486885,17.672274900989542,50,20,1355
5.877852522924721,17.638660465652254,50,-30,673
5.358267949789958,21.536417627259407,50,20,66
4.817536741017149,18.765503615820492,50,20,1998
4.257792915650725,18.158182500447214,50,20,728
3.6812455268467654,18.606484546519233,50,20,204
3.090169943749463,21.003472267858342,50,20,1540
2.48689887164854,20.57208930498926,50,20,271
1.8738131458572418,19.099005268225316,50,20,457
1.2533323356430415,20.480545578639052,50,20,1026
0.6279051952931186,22.069450055555023,50,20,1895
-1.164033439826574e-14,19.279454016272787,50,20,1923
-0.6279051952931418,22.250084104908126,50,20,1637
-1.253332335643047,18.416427610406842,50,20,1939
-1.8738131458572471,19.186702553455202,50,20,993
-2.4868988716485623,20.61136995271098,50,20,758
-3.090169943749485,19.62871892686925,50,20,906
-3.681245526846787,21.2545515492589,50,20,-83
-4.257792915650731,20.649567250212396,50,20,387
-4.817536741017153,21.080622453555034,50,20,1354
-5.358267949789964,18.09575754463894,50,20,688
-5.877852522924726,21.03284112913534,50,-30,1144
-6.374239897486918,19.807885861607506,50,20,763
-6.845471059286902,20.24566834492303,50,20,409
-7.2896862742141275,21.748209186315133,50,20,367
-7.705132427757901,20.525387044081683,50,20,1353
-8.090169943749482,21.119454871450092,50,20,564
-8.443279255020155,20.034555921481868,50,20,791
-8.763066800438638,17.773066184068497,50,20,1427
-9.048270524660197,22.219964433252905,50,20,659
-9.297764858882513,19.722179894416318,50,20,1684
-9.510565162951535,18.219081535408527,50,20,73
-9.685831611286318,19.92942605934715,50,20,805
-9.82287250728689,21.19092287829165,50,20,61
-9.92114701314478,17.788491134298116,50,20,1118
-9.980267284282716,17.95811533373687,50,20,1572
-10.0,21.829075802571193,50,20,-38
-9.980267284282716,18.327105114408006,50,20,484
-9.921147013144777,19.282635727169968,50,20,668
-9.822872507286887,17.86124660206621,50,20,569
-9.685831611286313,20.275308947640152,50,20,698
-9.510565162951538,20.24348286189199,50,-30,5
-9.297764858882505,22.389230407600497,50,20,19
-9.048270524660186,20.459562265994236,50,20,930
-8.763066800438628,20.70747064143585,50,20,389
-8.443279255020142,20.883406544056847,50,20,696
-8.090169943749467,19.013066414566985,50,20,1129
-7.7051324277578885,18.619135866246367,50,20,365
-7.289686274214113,17.889218843083672,50,20,358
-6.845471059286886,18.141000132679956,50,20,347
-6.3742398974869,18.702749486660224,50,20,694
-5.877852522924737,19.58767817793232,50,20,1521
-5.358267949789946,20.615168746891154,50,20,1859
-4.817536741017134,18.925001876115672,50,20,166
-4.25779291565071,18.319415079470325,50,20,1583
-3.6812455268467663,20.46876614336787,50,20,1990
-3.090169943749464,17.78222351583255,50,20,322
-2.486898871648541,18.84778478875118,50,20,388
-1.873813145857243,20.77866513045075,50,20,-41
-1.2533323356430426,19.571921139351204,50,20,1850
-0.6279051952931375,19.94076563564743,50,20,152
-7.347880794884118e-15,19.8796752033479,50,-30,207
0.6279051952931582,18.714134326774605,50,20,-54
1.2533323356430635,21.046259236138944,50,20,353
1.8738131458572636,21.39300550014727,50,20,393
2.4868988716485614,21.698107326977496,50,20,7
3.090169943749484,21.80399087050148,50,20,1768
3.681245526846786,18.622220575820585,50,20,912
4.25779291565073,20.41462712905528,50,20,533
4.817536741017152,19.672793962871925,50,20,1425
5.358267949789964,20.799397336753948,50,20,1042
5.877852522924725,19.53654609810033,50,20,1682
6.374239897486916,18.374899716597927,50,20,1384
6.8454710592869015,17.547652208842887,50,20,1975
7.289686274214127,21.704081244736802,50,20,431
7.705132427757901,17.885830733617173,50,20,666
8.09016994374948,20.268305237904922,50,20,1407
8.443279255020155,20.656694538084345,50,20,1027
8.763066800438637,19.117042679866763,50,20,588
9.048270524660195,20.168238092268,50,20,1719
9.297764858882513,21.85475516570248,50,20,1980
9.510565162951533,21.81778853386921,50,-30,236
9.685831611286318,18.807041592985705,50,20,1986
9.82287250728689,18.46778915369434,50,20,484
9.92114701314478,19.35203366504271,50,20,515
9.980267284282716,21.01156794232588,50,20,1459
10.0,19.145453910720345,50,20,1866
9.980267284282716,18.038361544158015,50,20,1737
9.921147013144777,21.882189095405415,50,20,222
9.822872507286887,21.81532759482818,50,20,709
9.685831611286313,19.16613517370354,50,20,1318
9.510565162951528,19.44479584082027,50,20,861
9.297764858882505,19.21062583327716,50,20,181
9.048270524660186,17.598169970415928,50,20,312
8.763066800438628,21.370378556109408,50,20,1694
8.443279255020144,18.911630697423732,50,20,1499
8.09016994374947,19.293750930805402,50,20,646
7.7051324277578885,20.06810153943722,50,20,678
7.289686274214113,17.50855256666451,50,20,1293
6.845471059286887,21.196479060715262,50,20,519
6.374239897486901,19.60504296819292,50,20,-61
5.877852522924709,19.731487666413287,50,-30,148
5.358267949789947,22.440820462287792,50,20,183
4.817536741017135,19.72521075305377,50,20,1872
4.257792915650712,20.234278966217104,50,20,155
3.6812455268467676,19.9397699086917,50,20,278
3.0901699437494656,19.710894440271915,50,20,1857
2.4868988716485423,19.28722781303296,50,20,855
1.873813145857244,20.138189909249522,50,20,79
1.253332335643044,19.317999425440817,50,20,131
0.6279051952931387,22.132157235559333,50,20,778
-2.6954609193973536e-14,18.883265081661868,50,20,1214
-0.627905195293157,18.447967447891145,50,20,1583
-1.2533323356430621,20.770082278524118,50,20,186
-1.873813145857262,20.696672604917392,50,20,7
-2.48689887164856,22.470348663756525,50,20,1184
-3.090169943749483,20.667252058198127,50,20,1399
-3.6812455268467845,18.10951360597849,50,20,6
-4.257792915650728,21.693842385274127,50,20,24
-4.817536741017151,21.113793812368147,50,20,-21
-5.358267949789962,19.949536595570496,50,20,1736
-5.877852522924752,17.872164910897233,50,-30,1596
-6.374239897486915,20.514970551371636,50,20,14
-6.845471059286901,17.649267431836954,50,20,1401
-7.289686274214127,18.747865605372517,50,20,1580
-7.7051324277579,20.024080546282466,50,20,1246
-8.09016994374948,18.89152466997705,50,20,369
-8.443279255020155,18.679076596401814,50,20,1280
-8.763066800438637,20.66646920664915,50,20,124
-9.048270524660195,20.99507609220255,50,20,718
-9.297764858882513,21.47213848280617,50,20,138
-9.510565162951544,21.676292021309763,50,20,212
-9.685831611286318,19.910497924570702,50,20,1292
-9.82287250728689,22.47914260204078,50,20,248
-9.921147013144779,21.569271364301407,50,20,420
-9.980267284282716,17.732613425985416,50,20,184
-10.0,21.13603112381699,50,20,1501
-9.980267284282716,20.78052036056957,50,20,1279
-9.921147013144777,20.463506577812776,50,20,1778
-9.822872507286887,18.110701094144936,50,20,439
-9.685831611286313,20.7897742865464,50,20,413
-9.510565162951528,17.78549754146087,50,-30,776
-9.297764858882505,18.541179649661416,50,20,354
-9.048270524660186,19.577307625902073,50,20,1036
-8.763066800438628,21.10432078404511,50,20,1160
-8.443279255020144,19.61520351096876,50,20,1991
-8.09016994374947,21.66840120198487,50,20,1041
-7.705132427757889,19.32930533525413,50,20,819
-7.289686274214114,17.72953517852928,50,20,400
-6.845471059286888,18.190906550540504,50,20,1770
-6.374239897486874,19.508433825644236,50,20,880
-5.8778525229247105,21.076148053985072,50,20,1592
-5.358267949789948,19.028511670613955,50,20,44
-4.817536741017136,20.361676788431343,50,20,404
-4.257792915650713,17.997952486587,50,20,1467
-3.6812455268467685,21.433804700291244,50,20,1039
-3.0901699437494665,20.659867923814552,50,20,309
-2.4868988716485436,21.67170358575432,50,20,1301
-1.8738131458572456,21.574282768541003,50,20,1474
-1.253332335643045,20.819006573391512,50,20,1022
-0.6279051952931045,20.18211329024594,50,20,685
2.5729962394826185e-14,22.12504588730251,50,-30,1389
0.6279051952931558,17.868137291332523,50,20,532
1.2533323356430608,18.915366198817754,50,20,951
1.873813145857261,21.98897320986106,50,20,1029
2.486898871648559,19.848219380995616,50,20,632
3.0901699437494816,18.696125996346446,50,20,770
3.6812455268467836,21.586321268810245,50,20,127
4.257792915650727,18.519914162013027,50,20,827
4.81753674101715,18.37127867796269,50,20,1712
5.358267949789991,18.230774505451695,50,20,233
5.877852522924751,21.103751813244582,50,20,793
6.374239897486914,21.416053676731796,50,20,460
6.8454710592869,20.387961126861033,50,20,1547
7.289686274214126,20.128463628149866,50,20,220
7.705132427757899,18.262614425328817,50,20,824
8.09016994374948,22.42541758472395,50,20,545
8.443279255020153,17.61408542263753,50,20,1302
8.763066800438637,21.71410099255132,50,20,1025
9.048270524660193,20.340981201592307,50,20,68
9.297764858882525,18.009864430086882,50,20,219
9.510565162951544,21.312744284838892,50,-30,857
9.685831611286316,19.516056263894406,50,20,930
9.82287250728689,20.909905473126713,50,20,915
9.921147013144779,17.577941593775144,50,20,947
9.980267284282716,21.244290656436014,50,20,1098
10.0,20.027548922244794,50,20,1046
9.980267284282716,19.883834055065083,50,20,1747
9.921147013144779,19.152514083866485,50,20,519
9.822872507286887,18.27117059835777,50,20,172
9.685831611286304,21.792706004597253,50,20,544
9.510565162951528,21.90163808428485,50,20,1634
9.297764858882505,18.92703505574616,50,20,500
9.048270524660188,19.81010679402152,50,20,632
8.76306680043863,20.59117669751747,50,20,1554
8.443279255020146,22.168690698909288,50,20,1467
8.09016994374947,19.0379107304443,50,20,1537
7.70513242775789,17.758730960891345,50,20,1636
7.289686274214116,21.519266310473572,50,20,366
6.84547105928689,20.371847267884103,50,20,1929
6.374239897486875,19.72891289740152,50,20,1710
5.877852522924711,18.10182099102089,50,-30,1516
5.358267949789949,20.535419014121516,50,20,357
4.817536741017137,18.668276416228597,50,20,687
4.257792915650714,19.580379332557307,50,20,679
3.68124552684677,17.567594141465456,50,20,437
3.090169943749468,21.332917342761963,50,20,746
2.4868988716485445,21.56224406816969,50,20,1143
1.8738131458572465,20.207030125920987,50,20,962
1.253332335643011,22.24927736365543,50,20,783
0.6279051952931057,21.030682753622063,50,20,1949
-2.450531559567883e-14,18.89441444639793,50,20,25
-0.6279051952931547,20.703843803413573,50,20,-27
-1.25333233564306,20.70254983675967,50,20,270
-1.8738131458572598,21.540169739902453,50,20,-23
-2.486898871648558,20.7742762016248,50,20,1735
-3.0901699437494807,20.370590975076755,50,20,528
-3.6812455268467827,19.38305173568574,50,20,192
-4.257792915650726,20.215297210626208,50,20,1132
-4.8175367410171805,21.624535140286174,50,20,660
-5.35826794978999,17.711161953769757,50,20,1833
-5.877852522924751,18.37499566968414,50,-30,1955
-6.3742398974869126,18.46955394523045,50,20,319
-6.8454710592869,18.088328754742165,50,20,682
-7.289686274214125,21.987090616372623,50,20,996
-7.705132427757898,21.89417018222626,50,20,1098
-8.090169943749478,21.05861235110966,50,20,-27
-8.443279255020151,21.331060009068814,50,20,1952
-8.763066800438637,21.99802829221135,50,20,415
-9.048270524660209,18.1776919710382,50,20,870
-9.297764858882525,17.53882821505246,50,20,1209
-9.510565162951544,20.23285902280752,50,20,416
-9.685831611286316,17.6042119308735,50,20,1174
-9.82287250728689,19.197878778765766,50,20,1836
-9.921147013144779,20.15259547510758,50,20,905
-9.980267284282716,20.960528931952254,50,20,259
-10.0,19.86984299670235,50,20,1371
-9.980267284282716,21.125827811719205,50,20,369
-9.921147013144779,17.85706165967108,50,20,530
-9.822872507286881,18.165760360474994,50,20,454
-9.685831611286304,19.711817569543904,50,20,914
-9.51056516295153,19.117153949241256,50,-30,164
-9.297764858882507,19.532542897617176,50,20,1044
-9.048270524660188,20.56867076954209,50,20,423
-8.76306680043863,18.975411407952564,50,20,1134
-8.443279255020146,18.028591368158864,50,20,807
-8.090169943749471,21.598351880800212,50,20,39
-7.705132427757891,21.936878228088496,50,20,42
-7.289686274214117,21.994990392164524,50,20,-26
-6.845471059286864,19.62783000245974,50,20,343
-6.374239897486876,21.096463557319606,50,20,495
-5.877852522924712,20.844203875817712,50,20,1834
-5.358267949789949,21.879931850994424,50,20,963
-4.817536741017138,20.526683108683617,50,20,1660
-4.257792915650715,19.239076300386674,50,20,1961
-3.6812455268467708,20.553203382587213,50,20,662
-3.090169943749469,21.390234874736244,50,20,475
-2.486898871648546,17.811469802541723,50,20,692
-1.8738131458572478,21.733181082964176,50,20,1954
-1.2533323356430124,19.96712386218161,50,20,498
-0.627905195293107,20.9993722873558,50,20,21
2.328066879653148e-14,18.14211920712357,50,-30,995
0.6279051952931535,21.900232615699416,50,20,1991
1.2533323356430583,22.01455994506934,50,20,1481
1.8738131458572584,17.64071233893357,50,20,1618
2.4868988716485565,20.066064571704658,50,20,1127
3.0901699437494794,21.138143436125077,50,20,1642
3.6812455268467814,22.08088636968373,50,20,618
4.257792915650725,17.7059947485803,50,20,1523
4.81753674101718,18.68346536290812,50,20,608
5.3582679497899885,19.713393565980585,50,20,750
5.8778525229247505,19.60142939946665,50,20,631
6.374239897486885,21.703799436386124,50,20,-36
6.845471059286899,20.32510472855748,50,20,1645
7.289686274214148,17.78391417558964,50,20,1243
7.705132427757898,19.418815662655252,50,20,1529
8.090169943749498,19.26391397231749,50,20,196
8.443279255020151,21.742085927307222,50,20,1888
8.763066800438652,21.73846352897047,50,20,748
9.048270524660193,21.57440285775804,50,20,1244
9.297764858882523,18.105812736394203,50,20,886
9.510565162951533,21.876981532324898,50,-30,629
9.685831611286316,19.589482560422418,50,20,56
9.822872507286895,22.172884006723766,50,20,733
9.921147013144779,17.6760071914514,50,20,1521
9.98026728428272,18.643385192472344,50,20,1036
10.0,18.571293617806152,50,20,1959
9.980267284282714,21.094753899065672,50,20,71
9.921147013144779,20.73489400557193,50,20,1627
9.822872507286881,17.975238658022548,50,20,1676
9.685831611286314,21.467848157569797,50,20,1160
9.51056516295153,18.228511359401555,50,20,1042
9.29776485888252,21.910954621971673,50,20,1161
9.04827052466019,21.69266874343011,50,20,1699
8.763066800438612,19.099456894954336,50,20,53
8.443279255020146,19.78477605826037,50,20,-74
8.09016994374945,19.2387823217668,50,20,615
7.705132427757891,20.796644631323286,50,20,536
7.289686274214092,21.072736833795545,50,20,-37
6.845471059286891,19.07777319300045,50,20,1309
6.374239897486877,22.467552786701265,50,20,218
5.8778525229247425,20.002907637234372,50,-30,1879
5.3582679497899495,18.673272016061716,50,20,1131
4.817536741017109,20.219287716713687,50,20,1528
4.257792915650716,21.354272657586016,50,20,-63
3.6812455268467392,20.90064312537609,50,20,1881
3.09016994374947,21.3858572732011,50,20,1835
2.4868988716485125,21.10769393752623,50,20,420
1.8738131458572491,21.867625237341294,50,20,1509
1.2533323356430135,22.28814993251107,50,20,1661
0.6279051952931436,22.126397667890114,50,20,1922
-2.2056021997384124e-14,22.39052443240874,50,20,1116
-0.6279051952931168,21.744427996024278,50,20,1509
-1.2533323356430572,21.74308310613916,50,20,351
-1.8738131458572924,18.73362692941521,50,20,1944
-2.4868988716485556,19.458839817877585,50,20,1848
-3.0901699437495123,18.583386057769545,50,20,1845
-3.68124552684678,22.01807644363483,50,20,809
-4.257792915650756,18.7015247019297,50,20,213
-4.817536741017147,18.381254618365112,50,20,182
-5.358267949789988,21.498319510908107,50,20,841
-5.87785252292472,20.56806727756482,50,-30,1320
-6.374239897486911,19.350640893120783,50,20,741
-6.845471059286923,17.57151870450184,50,20,937
-7.289686274214123,20.40227827995847,50,20,1011
-7.705132427757919,19.575286664325645,50,20,1692
-8.090169943749476,18.732715784350304,50,20,463
-8.443279255020169,17.854071622534672,50,20,209
-8.763066800438635,21.032842964920533,50,20,1828
-9.048270524660207,18.88198558595372,50,20,344
-9.29776485888251,22.493706895174096,50,20,1043
-9.510565162951542,18.07417706573698,50,20,1220
-9.685831611286307,18.103406571862713,50,20,-75
-9.82287250728689,22.244832783225384,50,20,1318
-9.921147013144784,21.86174407428401,50,20,456
-9.980267284282716,17.96829095791105,50,20,1584
-10.0,22.326766224524686,50,20,51
-9.980267284282716,21.64785297701792,50,20,526
-9.921147013144774,18.773474623384406,50,20,763
-9.822872507286888,22.445444322277822,50,20,1686
-9.685831611286305,21.31429638758351,50,20,839
-9.51056516295154,18.412611720279394,50,-30,1879
-9.297764858882507,19.902643477076065,50,20,1963
-9.048270524660175,21.89351326036407,50,20,386
-8.763066800438631,20.19432671681501,50,20,-35
-8.443279255020128,21.704735091069107,50,20,384
-8.090169943749473,18.270726578706345,50,20,200
-7.705132427757871,19.13413957005209,50,20,1979
-7.289686274214118,17.923031091996787,50,20,571
-6.845471059286866,17.667494122873947,50,20,1687
-6.3742398974869054,18.92035978350367,50,20,636
-5.877852522924714,17.800998600343064,50,20,1376
-5.358267949789921,18.561375345845942,50,20,1104
-4.817536741017141,19.21902151685643,50,20,170
-4.257792915650685,17.62166952755662,50,20,99
-3.681245526846773,18.23506524519998,50,20,418
-3.090169943749437,20.323474942458514,50,20,1370
-2.486898871648548,18.618157156051517,50,20,1889
